     1                                 %line 1+1 add3.s
     2                                 [section .data]
     3 00000000 AF00000000000000       a dq 175
     4 00000008 0110000000000000       b dq 4097
     5 00000010 0000000000000000       sum dq 0
     6 00000018 0000000000000000       diff dq 0
     7                                 
     8                                 [segment .text]
     9                                 [global _start]
    10                                 _start:
    11 00000000 488B0425[00000000]      mov rax, [a]
    12 00000008 4889C3                  mov rbx, rax
    13 0000000B 48030425[00000000]      add rax, [b]
    14 00000013 482B1C25[00000000]      sub rbx, [b]
    15 0000001B 48890425[00000000]      mov [sum], rax
    16 00000023 48891C25[00000000]      mov [diff], rbx
    17 0000002B 48C7C03C000000          mov rax, 60
    18 00000032 4831FF                  xor rdi, rdi
    19 00000035 0F05                    syscall
