     1                                 %line 1+1 rotate.s
     2                                 [segment .text]
     3                                 [global _start]
     4                                 _start:
     5 00000000 48C7C078563412          mov rax, 0x12345678
     6 00000007 48C1C808                ror rax, 8
     7 0000000B 48C1E804                shr rax, 4
     8 0000000F 48C1E004                shl rax, 4
     9 00000013 4883C80A                or rax, 1010
    10 00000017 48C1C008                rol rax, 8
    11                                 
    12 0000001B 48C7C03C000000          mov rax, 60
    13 00000022 4831FF                  xor rdi, rdi
    14 00000025 0F05                    syscall
