     1                                 %line 1+1 idiv.s
     2                                 [segment .data]
     3 00000000 9001000000000000       x dq 400
     4 00000008 1000000000000000       y dq 16
     5 00000010 0000000000000000       quot dq 0
     6 00000018 0000000000000000       rem dq 0
     7                                 
     8                                 [segment .text]
     9                                 [global _start]
    10                                 _start:
    11 00000000 488B0425[00000000]      mov rax, [x]
    12 00000008 48F73C25[00000000]      idiv qword [y]
    13 00000010 48890425[00000000]      mov [quot], rax
    14 00000018 48891425[00000000]      mov [rem], rdx
    15 00000020 48C7C03C000000          mov rax, 60
    16 00000027 4831FF                  xor rdi, rdi
    17 0000002A 0F05                    syscall
